327;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S10->S16;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__debug_transition_list[12];BOOL;
328;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S16.X;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__step_list[11].X;BOOL;
329;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S16->S17;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__debug_transition_list[13];BOOL;
330;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S17.X;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__step_list[12].X;BOOL;
331;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S17->S18;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__debug_transition_list[14];BOOL;
332;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S18.X;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__step_list[13].X;BOOL;
333;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S18->S1;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__debug_transition_list[15];BOOL;
334;VAR;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.S1->S16;CONFIG0.RES0.INSTANCE0.PRINCIPAL0.__debug_transition_list[16];BOOL;
335;VAR;CONFIG0.RES0.INSTANCE0.STEP_1;CONFIG0.RES0.INSTANCE0.STEP_1;BOOL;
336;VAR;CONFIG0.RES0.INSTANCE0.STEP_2;CONFIG0.RES0.INSTANCE0.STEP_2;BOOL;
337;VAR;CONFIG0.RES0.INSTANCE0.STEP_3;CONFIG0.RES0.INSTANCE0.STEP_3;BOOL;
338;VAR;CONFIG0.RES0.INSTANCE0.STEP_4;CONFIG0.RES0.INSTANCE0.STEP_4;BOOL;
339;VAR;CONFIG0.RES0.INSTANCE0.STEP_5;CONFIG0.RES0.INSTANCE0.STEP_5;BOOL;
340;VAR;CONFIG0.RES0.INSTANCE0.STEP_6;CONFIG0.RES0.INSTANCE0.STEP_6;BOOL;
341;VAR;CONFIG0.RES0.INSTANCE0.STEP_7;CONFIG0.RES0.INSTANCE0.STEP_7;BOOL;
342;VAR;CONFIG0.RES0.INSTANCE0.STEP_8;CONFIG0.RES0.INSTANCE0.STEP_8;BOOL;
343;VAR;CONFIG0.RES0.INSTANCE0.STEP_9;CONFIG0.RES0.INSTANCE0.STEP_9;BOOL;
344;VAR;CONFIG0.RES0.INSTANCE0.STEP_10;CONFIG0.RES0.INSTANCE0.STEP_10;BOOL;
345;VAR;CONFIG0.RES0.INSTANCE0.STEP_11;CONFIG0.RES0.INSTANCE0.STEP_11;BOOL;
346;VAR;CONFIG0.RES0.INSTANCE0.STEP_12;CONFIG0.RES0.INSTANCE0.STEP_12;BOOL;
347;VAR;CONFIG0.RES0.INSTANCE0.STEP_13;CONFIG0.RES0.INSTANCE0.STEP_13;BOOL;
348;VAR;CONFIG0.RES0.INSTANCE0.STEP_14;CONFIG0.RES0.INSTANCE0.STEP_14;BOOL;
349;VAR;CONFIG0.RES0.INSTANCE0.STEP_15;CONFIG0.RES0.INSTANCE0.STEP_15;BOOL;
350;VAR;CONFIG0.RES0.INSTANCE0.STEP_16;CONFIG0.RES0.INSTANCE0.STEP_16;BOOL;
351;VAR;CONFIG0.RES0.INSTANCE0.STEP_17;CONFIG0.RES0.INSTANCE0.STEP_17;BOOL;
352;VAR;CONFIG0.RES0.INSTANCE0.STEP_18;CONFIG0.RES0.INSTANCE0.STEP_18;BOOL;
353;VAR;CONFIG0.RES0.INSTANCE0.DEPART;CONFIG0.RES0.INSTANCE0.DEPART;BOOL;
354;VAR;CONFIG0.RES0.INSTANCE0.CYCLE_1;CONFIG0.RES0.INSTANCE0.CYCLE_1;BOOL;
355;VAR;CONFIG0.RES0.INSTANCE0.WATER_SAVER;CONFIG0.RES0.INSTANCE0.WATER_SAVER;BOOL;
356;VAR;CONFIG0.RES0.INSTANCE0.CYCLE_3;CONFIG0.RES0.INSTANCE0.CYCLE_3;BOOL;
357;VAR;CONFIG0.RES0.INSTANCE0.URGENCEL;CONFIG0.RES0.INSTANCE0.URGENCEL;BOOL;
358;VAR;CONFIG0.RES0.INSTANCE0.COUVERT;CONFIG0.RES0.INSTANCE0.COUVERT;BOOL;
359;VAR;CONFIG0.RES0.INSTANCE0.FLOTTE_BASSIN_BAS;CONFIG0.RES0.INSTANCE0.FLOTTE_BASSIN_BAS;BOOL;
360;VAR;CONFIG0.RES0.INSTANCE0.FLOTTE_BOOSTER;CONFIG0.RES0.INSTANCE0.FLOTTE_BOOSTER;BOOL;
361;VAR;CONFIG0.RES0.INSTANCE0.FLOTTE_BASSIN_HAUT;CONFIG0.RES0.INSTANCE0.FLOTTE_BASSIN_HAUT;BOOL;
362;VAR;CONFIG0.RES0.INSTANCE0.SELECTEUR_LO_LEVEL;CONFIG0.RES0.INSTANCE0.SELECTEUR_LO_LEVEL;BOOL;
363;VAR;CONFIG0.RES0.INSTANCE0.BOOSTER_READY;CONFIG0.RES0.INSTANCE0.BOOSTER_READY;BOOL;
364;VAR;CONFIG0.RES0.INSTANCE0.HEATER;CONFIG0.RES0.INSTANCE0.HEATER;BOOL;
365;VAR;CONFIG0.RES0.INSTANCE0.MOTEUR;CONFIG0.RES0.INSTANCE0.MOTEUR;BOOL;
366;VAR;CONFIG0.RES0.INSTANCE0.DRAIN;CONFIG0.RES0.INSTANCE0.DRAIN;BOOL;
367;VAR;CONFIG0.RES0.INSTANCE0.BUZZER;CONFIG0.RES0.INSTANCE0.BUZZER;BOOL;
368;VAR;CONFIG0.RES0.INSTANCE0.CHAUFFAGE;CONFIG0.RES0.INSTANCE0.CHAUFFAGE;BOOL;
369;VAR;CONFIG0.RES0.INSTANCE0.EAU_BOOSTER;CONFIG0.RES0.INSTANCE0.EAU_BOOSTER;BOOL;
370;VAR;CONFIG0.RES0.INSTANCE0.EAU_FRAICHE;CONFIG0.RES0.INSTANCE0.EAU_FRAICHE;BOOL;
371;VAR;CONFIG0.RES0.INSTANCE0.POMPE_SAVON;CONFIG0.RES0.INSTANCE0.POMPE_SAVON;BOOL;
372;VAR;CONFIG0.RES0.INSTANCE0.POMPE_ASSAIN;CONFIG0.RES0.INSTANCE0.POMPE_ASSAIN;BOOL;
373;VAR;CONFIG0.RES0.INSTANCE0.LUMIERE_VERTE;CONFIG0.RES0.INSTANCE0.LUMIERE_VERTE;BOOL;
374;VAR;CONFIG0.RES0.INSTANCE0.LUMIERE_JAUNE;CONFIG0.RES0.INSTANCE0.LUMIERE_JAUNE;BOOL;
375;VAR;CONFIG0.RES0.INSTANCE0.BRAS_DE_LAVAGE;CONFIG0.RES0.INSTANCE0.BRAS_DE_LAVAGE;BOOL;
376;VAR;CONFIG0.RES0.INSTANCE0.UNUSED0;CONFIG0.RES0.INSTANCE0.UNUSED0;BOOL;
377;VAR;CONFIG0.RES0.INSTANCE0.UNUSED1;CONFIG0.RES0.INSTANCE0.UNUSED1;BOOL;
378;VAR;CONFIG0.RES0.INSTANCE0.UNUSED2;CONFIG0.RES0.INSTANCE0.UNUSED2;BOOL;
379;VAR;CONFIG0.RES0.INSTANCE0.M_LAVAGE;CONFIG0.RES0.INSTANCE0.M_LAVAGE;BOOL;
380;VAR;CONFIG0.RES0.INSTANCE0.M_RINSE;CONFIG0.RES0.INSTANCE0.M_RINSE;BOOL;
381;VAR;CONFIG0.RES0.INSTANCE0.M_HOT_RINSE;CONFIG0.RES0.INSTANCE0.M_HOT_RINSE;BOOL;
382;VAR;CONFIG0.RES0.INSTANCE0.M_P_SAVON;CONFIG0.RES0.INSTANCE0.M_P_SAVON;BOOL;
383;VAR;CONFIG0.RES0.INSTANCE0.M_P_ASSAIN;CONFIG0.RES0.INSTANCE0.M_P_ASSAIN;BOOL;
384;VAR;CONFIG0.RES0.INSTANCE0.M_DRAINAGE;CONFIG0.RES0.INSTANCE0.M_DRAINAGE;BOOL;
385;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_1;CONFIG0.RES0.INSTANCE0.M_STEP_1;BOOL;
386;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_2;CONFIG0.RES0.INSTANCE0.M_STEP_2;BOOL;
387;VAR;CONFIG0.RES0.INSTANCE0.M_DRAIN;CONFIG0.RES0.INSTANCE0.M_DRAIN;BOOL;
388;VAR;CONFIG0.RES0.INSTANCE0.M_FICTIVE;CONFIG0.RES0.INSTANCE0.M_FICTIVE;BOOL;
389;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_3;CONFIG0.RES0.INSTANCE0.M_STEP_3;BOOL;
390;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_4;CONFIG0.RES0.INSTANCE0.M_STEP_4;BOOL;
391;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_5;CONFIG0.RES0.INSTANCE0.M_STEP_5;BOOL;
392;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_6;CONFIG0.RES0.INSTANCE0.M_STEP_6;BOOL;
393;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_7;CONFIG0.RES0.INSTANCE0.M_STEP_7;BOOL;
394;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_8;CONFIG0.RES0.INSTANCE0.M_STEP_8;BOOL;
395;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_9;CONFIG0.RES0.INSTANCE0.M_STEP_9;BOOL;
396;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_10;CONFIG0.RES0.INSTANCE0.M_STEP_10;BOOL;
397;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_11;CONFIG0.RES0.INSTANCE0.M_STEP_11;BOOL;
398;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_12;CONFIG0.RES0.INSTANCE0.M_STEP_12;BOOL;
399;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_13;CONFIG0.RES0.INSTANCE0.M_STEP_13;BOOL;
400;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_14;CONFIG0.RES0.INSTANCE0.M_STEP_14;BOOL;
401;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_15;CONFIG0.RES0.INSTANCE0.M_STEP_15;BOOL;
402;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_16;CONFIG0.RES0.INSTANCE0.M_STEP_16;BOOL;
403;VAR;CONFIG0.RES0.INSTANCE0.M_DELAI_VIDANGE;CONFIG0.RES0.INSTANCE0.M_DELAI_VIDANGE;BOOL;
404;VAR;CONFIG0.RES0.INSTANCE0.M_DELAI_MOTEUR;CONFIG0.RES0.INSTANCE0.M_DELAI_MOTEUR;BOOL;
405;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_17;CONFIG0.RES0.INSTANCE0.M_STEP_17;BOOL;
406;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_18;CONFIG0.RES0.INSTANCE0.M_STEP_18;BOOL;
407;VAR;CONFIG0.RES0.INSTANCE0.M_TAMPON_CHAUFFAGE;CONFIG0.RES0.INSTANCE0.M_TAMPON_CHAUFFAGE;BOOL;
408;VAR;CONFIG0.RES0.INSTANCE0.M_BRAS;CONFIG0.RES0.INSTANCE0.M_BRAS;BOOL;
409;VAR;CONFIG0.RES0.INSTANCE0.M_BRAS_2;CONFIG0.RES0.INSTANCE0.M_BRAS_2;BOOL;
410;VAR;CONFIG0.RES0.INSTANCE0.M_STEP_22;CONFIG0.RES0.INSTANCE0.M_STEP_22;BOOL;
411;VAR;CONFIG0.RES0.INSTANCE0.M_OVERFLOW;CONFIG0.RES0.INSTANCE0.M_OVERFLOW;BOOL;
412;VAR;CONFIG0.RES0.INSTANCE0.M_ALARM_OVERFLOW;CONFIG0.RES0.INSTANCE0.M_ALARM_OVERFLOW;BOOL;
413;VAR;CONFIG0.RES0.INSTANCE0.M_FIN_DE_CYCLE;CONFIG0.RES0.INSTANCE0.M_FIN_DE_CYCLE;BOOL;
414;VAR;CONFIG0.RES0.INSTANCE0.M_FLOTTE;CONFIG0.RES0.INSTANCE0.M_FLOTTE;BOOL;
415;VAR;CONFIG0.RES0.INSTANCE0.M_BRAS_3;CONFIG0.RES0.INSTANCE0.M_BRAS_3;BOOL;
416;VAR;CONFIG0.RES0.INSTANCE0.SB_INTERGRAFCET;CONFIG0.RES0.INSTANCE0.SB_INTERGRAFCET;BOOL;
417;VAR;CONFIG0.RES0.INSTANCE0.SB_FIRSTRUN;CONFIG0.RES0.INSTANCE0.SB_FIRSTRUN;BOOL;


// Ticktime
20000000
